timestamp,water_type,air_temp_C,air_humidity_pct,pH,turbidity_voltage_V,absorbance,water_temp_C
2020-03-14T00:00:00Z,tap_water_legacy_2020,21.500,45.000,7.200,1.1000,0.00000,22.000
2020-03-14T00:00:10Z,tap_water_legacy_2020,21.505,45.033,7.201,1.1007,0.00040,22.003
2020-03-14T00:00:20Z,tap_water_legacy_2020,21.510,45.067,7.202,1.1013,0.00080,22.006
2020-03-14T00:00:30Z,tap_water_legacy_2020,21.515,45.100,7.204,1.1020,0.00120,22.009
2020-03-14T00:00:40Z,tap_water_legacy_2020,21.520,45.133,7.205,1.1027,0.00159,22.011
2020-03-14T00:00:50Z,tap_water_legacy_2020,21.525,45.166,7.206,1.1033,0.00199,22.014
2020-03-14T00:01:00Z,tap_water_legacy_2020,21.530,45.200,7.207,1.1040,0.00238,22.017
2020-03-14T00:01:10Z,tap_water_legacy_2020,21.535,45.233,7.209,1.1046,0.00276,22.020
2020-03-14T00:01:20Z,tap_water_legacy_2020,21.540,45.266,7.210,1.1053,0.00315,22.023
2020-03-14T00:01:30Z,tap_water_legacy_2020,21.545,45.299,7.211,1.1059,0.00352,22.026
2020-03-14T00:01:40Z,tap_water_legacy_2020,21.550,45.332,7.212,1.1065,0.00389,22.028
2020-03-14T00:01:50Z,tap_water_legacy_2020,21.555,45.365,7.214,1.1072,0.00426,22.031
2020-03-14T00:02:00Z,tap_water_legacy_2020,21.560,45.397,7.215,1.1078,0.00462,22.034
2020-03-14T00:02:10Z,tap_water_legacy_2020,21.565,45.430,7.216,1.1084,0.00497,22.037
2020-03-14T00:02:20Z,tap_water_legacy_2020,21.570,45.462,7.217,1.1090,0.00531,22.040
2020-03-14T00:02:30Z,tap_water_legacy_2020,21.575,45.495,7.218,1.1096,0.00565,22.043
2020-03-14T00:02:40Z,tap_water_legacy_2020,21.579,45.527,7.219,1.1102,0.00597,22.045
2020-03-14T00:02:50Z,tap_water_legacy_2020,21.584,45.559,7.221,1.1107,0.00629,22.048
2020-03-14T00:03:00Z,tap_water_legacy_2020,21.589,45.591,7.222,1.1113,0.00659,22.051
2020-03-14T00:03:10Z,tap_water_legacy_2020,21.594,45.623,7.223,1.1118,0.00689,22.054
2020-03-14T00:03:20Z,tap_water_legacy_2020,21.599,45.654,7.224,1.1124,0.00717,22.056
2020-03-14T00:03:30Z,tap_water_legacy_2020,21.604,45.686,7.225,1.1129,0.00745,22.059
2020-03-14T00:03:40Z,tap_water_legacy_2020,21.609,45.717,7.226,1.1134,0.00771,22.062
2020-03-14T00:03:50Z,tap_water_legacy_2020,21.613,45.748,7.227,1.1139,0.00796,22.065
